name,provider_id,url,logo_url,price,rating,reviews,requests_received,categories,badges,specialities,sell_from,sell_in
247Tasker,87a5ae1c-8ceb-4575-93db-44ea9fa8ca9c,https://sellercentral.amazon.com/gspn/provider-details/Excess%20Inventory/87a5ae1c-8ceb-4575-93db-44ea9fa8ca9c?ref_=sc_gspn_eilst_eidt-87a5ae1c&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Untitled_design__1_.png,,,,More than 5,Excess Inventory,,"Expert Amazon PPC management, bid optimization, keyword targeting, A/B testing, Sponsored Ads strategy, ACOS reduction, performance tracking, competitor analysis, and data-driven ad scaling for maximum ROI and sales growth.",US,US
3PLGUYS,1ee5a296-9c06-4b86-a29d-09bbdffdc54a,https://sellercentral.amazon.com/gspn/provider-details/Excess%20Inventory/1ee5a296-9c06-4b86-a29d-09bbdffdc54a?ref_=sc_gspn_eilst_eidt-1ee5a296&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/3PLGUYS_PREP_.jpg,,,,More than 5,Excess Inventory; FBA Preparation; Storage,,"Cost-effective off-Amazon storage, re-bundling, liquidation prep, fast re-routing to marketplaces, and expert handling of aging inventory—helping Amazon sellers recover value and avoid long-term FBA penalties.",US,US
5 Star Packaging Inc.,0c50aeef-ad90-4f80-b7ae-357644029d7e,https://sellercentral.amazon.com/gspn/provider-details/Sustainability/0c50aeef-ad90-4f80-b7ae-357644029d7e?ref_=sc_gspn_suslst_susdt-0c50aeef&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/5_Star_Packaging_logo.png,,,,More than 5,Sustainability,,"We provide custom and stock packaging solutions designed to reduce your company's carbon footprint, and comply with both Ships in Product Packaging and FFP packaging requirements.",US,US
Ace e-Commerce Solutions,88c9ed93-d745-47db-95b7-1cc8acb1192b,https://sellercentral.amazon.com/gspn/provider-details/Account%20Management/88c9ed93-d745-47db-95b7-1cc8acb1192b?ref_=sc_gspn_blst_bdt-88c9ed93&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/ACELO._CB1198675309_.jpg,USD 30.00 per month,4.0,54,,Account Management; Cataloguing,,We specialize in keyword optimization to maximize your product sales.,US,US
ADEPT GROUP,cc39bcee-4b27-4bd2-8195-9681d2e1fead,https://sellercentral.amazon.com/gspn/provider-details/Sustainability/cc39bcee-4b27-4bd2-8195-9681d2e1fead?ref_=sc_gspn_suslst_susdt-cc39bcee&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Adept_Logo_Amazon_Format_V9.png,,,,More than 5,Sustainability,,"Packaging Engineering, Consulting, Sustainability, Cost Savings and Productivity, Regulatory Compliance, Quality Remediation, Material Sourcing, Specification Management, Labeling, Line Trials and Qualifications, E-commerce Packaging, Risk Analysis, Pallet Pattern Optimization",US,US
Advanced Packaging Technology Laboratories,f774fb65-bde3-4006-82a5-16b59c17d682,https://sellercentral.amazon.com/gspn/provider-details/Sustainability/f774fb65-bde3-4006-82a5-16b59c17d682?ref_=sc_gspn_suslst_susdt-f774fb65&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Advanced_packaging_logo.png,,,,,Sustainability,,"APASS Listed, ISTA-6 Amazon Ships in Product Packaging, ISTA, ASTM, NMFTA, FedEx, UN/DOT/Hazmat, Materials Testing, Environmental Testing, Members of Good Standing with: AICC, TAPPI, IOPP, ASTM.",US,US
Alton,198be670-dc4d-4d9b-aed8-cd254d2fd78d,https://sellercentral.amazon.com/gspn/provider-details/Taxes/198be670-dc4d-4d9b-aed8-cd254d2fd78d?ref_=sc_gspn_talst_tadt-198be670&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/corkboard/Alton_logo._CB513495991_.png,,4.5,31,,Taxes,,US Sales Tax Registration & Filings FEIN Federal Tax ID Registrations W8-BEN and W8-BEN-E Support US Market Entry Consulting US Company Formation Booking for US Entities US Visa support,US,US
AM Testing & Services,d5d40f75-b205-4f2f-93e8-010994faacff,https://sellercentral.amazon.com/gspn/provider-details/Compliance/d5d40f75-b205-4f2f-93e8-010994faacff?ref_=sc_gspn_colst_codt-d5d40f75&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/AM_testing_logo.jpg,,5.0,27,,Compliance,,Baby Products - Childcare Articles - Children’s Products - Toys/Games - Juvenile Products – Textile/Apparel – Food Contact Products - Housewares – Jewelry - Arts & Crafts - Pet Products - Unique and Miscellaneous Products - Cal Prop 65,US,US
Aparichit Technologies,84f355b0-1421-4317-9100-6a412d46a99f,https://sellercentral.amazon.com/gspn/provider-details/Account%20Management/84f355b0-1421-4317-9100-6a412d46a99f?ref_=sc_gspn_blst_bdt-84f355b0&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Logo_ast._CB1198675309_.jpg,USD 54.34 per month,5.0,7,,Account Management,,We specialize in over all account mamangement,US,US
"APC Postal Logistics, LLC",7b932571-d932-4cc5-aec1-cc508b525cbb,https://sellercentral.amazon.com/gspn/provider-details/International%20Returns/7b932571-d932-4cc5-aec1-cc508b525cbb?ref_=sc_gspn_irlst_irdt-7b932571&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/APC-Logo._CB1553184682_.png,,,,More than 51,International Returns,,"Canada, Australia, and most EU Countries",US,US
Appeals Doctor,89d9d510-c93f-4a31-87a7-ea5cbaa400f1,https://sellercentral.amazon.com/gspn/provider-details/Accounting/89d9d510-c93f-4a31-87a7-ea5cbaa400f1?ref_=sc_gspn_acclst_accdt-89d9d510&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/AppealsDoctor_Logo.jpg,USD 1.00 per account,,,More than 51,Accounting,,"Our bookkeeping services for Amazon stores allow you, as a start-up or established Amazon seller, to spend less time on data entry work and more time on growing your business. You can make good use of your time on growing your client base, providing excellent service to your customers, and focus on growing your business.",US,US
AVASK Accounting & Tax,21fa78d4-f4e0-47e7-8866-b309c2177cc9,https://sellercentral.amazon.com/gspn/provider-details/Taxes/21fa78d4-f4e0-47e7-8866-b309c2177cc9?ref_=sc_gspn_talst_tadt-21fa78d4&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/Avask-Logo._CB1542394786_.jpg,,4.5,82,,Taxes,,"UK, European and US e-commerce Accountants and Tax Experts",US,US
Aybases,2906dcc3-06af-4a07-96f9-4f3facd977b3,https://sellercentral.amazon.com/gspn/provider-details/Storage/2906dcc3-06af-4a07-96f9-4f3facd977b3?ref_=sc_gspn_slst_sdt-2906dcc3&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/LOGO_aybases.png,USD 15.00 per month,,,More than 5,Storage,,"We specialize in preparing FBA shipments including consolidate, labeling, kitting, and palletizing, provided with the following shipping service",US,US
B2B Trade Center,e51cb6a8-2d88-4c66-ba9b-375deb4e53c0,https://sellercentral.amazon.com/gspn/provider-details/Compliance/e51cb6a8-2d88-4c66-ba9b-375deb4e53c0?ref_=sc_gspn_colst_codt-e51cb6a8&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/b2b_logog.jpg,,5.0,2,,Compliance,,"FDA, FFR, VCRP, OTC, Label Review, Ingredients Review, FSMA, FSVP, TTB, COLA, Formula Approval",US,US
BEST CORPORATION PRIVATE LIMITED,8387ce04-8589-4c77-a382-272784f5a5b9,https://sellercentral.amazon.com/gspn/provider-details/Manufacturing/8387ce04-8589-4c77-a382-272784f5a5b9?ref_=sc_gspn_mlst_mdt-8387ce04&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Screenshot_43.jpg,,,,More than 26,Manufacturing,,"BEST is a 100% vertically integrated textile manufacturer from Spinning to garment manufacturer based in Central/ Southern India, Ethiopia and Kenya. BEST has a product specialization in underwear and babywear.",US,US
BM Consulting,ac1398cb-72ca-443c-8ae6-8f764e1297f4,https://sellercentral.amazon.com/gspn/provider-details/Advertising%20Optimization/ac1398cb-72ca-443c-8ae6-8f764e1297f4?ref_=sc_gspn_alst_adt-ac1398cb&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/bmconsultinglogo.jpg,USD 99.00 per month,4.5,82,,Advertising Optimization,,We are specialized in maintaining and generating maximum sales with minimum spending by creating and optimizing campaigns based on various strategies with the help of different Amazon reports and other Tools.,US,US
Brandsom,1585534e-a2b5-46b5-ab15-5785f46b4915,https://sellercentral.amazon.com/gspn/provider-details/Enhanced%20Brand%20Content/1585534e-a2b5-46b5-ab15-5785f46b4915?ref_=sc_gspn_ebclst_ebcdt-1585534e&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/Brandsom-Logo.jpg,USD 145.13 per product,,,More than 5,Enhanced Brand Content,,For brand owners we create A+ content which is completly in line with your brand-style and the Amazon guidelines,US,US
buffaBRAND Marketing,23343f76-3166-406a-82e6-8b8081dd2441,https://sellercentral.amazon.com/gspn/provider-details/Enhanced%20Brand%20Content/23343f76-3166-406a-82e6-8b8081dd2441?ref_=sc_gspn_ebclst_ebcdt-23343f76&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/buffaBRAND_Logo.png,USD 350.00 per product,5.0,1,More than 51,Enhanced Brand Content,,"We specialize in comprehensive solutions to product graphics and design on Amazon's various platforms, including A+, Stores, and video content. We partner with sellers to provide everything in one place.",US,US
Cajanauta.com,d0e9f746-7bb1-45e1-baa2-994c88b2c561,https://sellercentral.amazon.com/gspn/provider-details/Translation/d0e9f746-7bb1-45e1-baa2-994c88b2c561?ref_=sc_gspn_tralst_tradt-d0e9f746&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/caca_Logo._CB1539739838_.jpg,USD 0.06 per word,,,,Translation,,English to Spanish / Español a ingles - Includes Keyword optimization,US,US
Calium Seller Services,218919a7-661e-4e1c-a721-26be982ef3e7,https://sellercentral.amazon.com/gspn/provider-details/Training/218919a7-661e-4e1c-a721-26be982ef3e7?ref_=sc_gspn_trlst_trdt-218919a7&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/9QmtpLp-logo._CB1198675309_.jpg,USD 32.61 per course,4.5,23,,Training,,"We are having an expert, specialized and experienced team for amazon Global Platforms.",US,US
CaptainBI,03defd62-c040-4257-ba47-dc40dbd01488,https://sellercentral.amazon.com/gspn/provider-details/Accounting/03defd62-c040-4257-ba47-dc40dbd01488?ref_=sc_gspn_acclst_accdt-03defd62&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/Captinbi-logo._CB1582655509_.png,USD 579.55 per account,,,,Accounting,,CaptainBI replaces Amazon's advertising management system and launches intelligent optimization programs to improve advertising effectiveness.,US,US
CIRS C&K Testing,2b234860-0830-4519-a35c-ef19deb1b2b9,https://sellercentral.amazon.com/gspn/provider-details/Compliance/2b234860-0830-4519-a35c-ef19deb1b2b9?ref_=sc_gspn_colst_codt-2b234860&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/CIRS-Logo.jpg,,5.0,3,,Compliance,,"Toys & Children's Products, Food Contact Materials, Electrical and Electronic Equipment, Rubber & Plastics, Textile, Footwear and Luggage, Cosmetics & Hygienic Products and other consumer products; Classification & Labeling of Chemicals: SDS/MSDS, afety Labels; USA, EU, China, Japan, South Korea, ASEAN Regulatory Compliance Testing, etc.",US,US
Contcomex Contabilidade,e71c3fb6-3d4c-4848-a853-2f018b6ef615,https://sellercentral.amazon.com/gspn/provider-details/Taxes/e71c3fb6-3d4c-4848-a853-2f018b6ef615?ref_=sc_gspn_talst_tadt-e71c3fb6&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/LOGO_CONTCOMEX-1.png,,5.0,2,More than 51,Taxes,,Assessoria e consultoria completa para sua empresa exportar sua mercadoria com origen no Brasil,US,US
Content-oh!,e0382f90-bb79-4b49-9c83-a64e24019ca1,https://sellercentral.amazon.com/gspn/provider-details/Imaging/e0382f90-bb79-4b49-9c83-a64e24019ca1?ref_=sc_gspn_ilst_idt-e0382f90&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/Logo-Contentoh._CB1572473067_.png,USD 2.94 per product,5.0,2,,Imaging; Translation,,"We specialize in Product Photography. We take photographs that will make your products highlight, according to Amazon specifications. We also make Photos shooting, Hero Images, Isometric Photos, 360 ° and many more.",US,US
Corpify,86b547a0-cbff-4135-82a3-448a3ae29acb,https://sellercentral.amazon.com/gspn/provider-details/Taxes/86b547a0-cbff-4135-82a3-448a3ae29acb?ref_=sc_gspn_talst_tadt-86b547a0&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Corpify_Logo.png,,,,,Taxes,,"Virtual Company Formations, EIN, ITIN, Sales Tax, VAT, GST Registrations and filings, Accounting | USA, UK, Europe, UAE, KSA, India, Singapore, Japan, Australia",US,US
CoShipper - International Freight Forwarding,bd998cd3-cbd2-429c-8f0f-3f235a91d702,https://sellercentral.amazon.com/gspn/provider-details/International%20Shipping/bd998cd3-cbd2-429c-8f0f-3f235a91d702?ref_=sc_gspn_islst_isdt-bd998cd3&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/Coshipper-logo._CB1550252652_.png,,4.5,71,,International Shipping; Storage; Training,,"FBA Door-2-Door, DDP/DDU | Small/Large Shipments, LCL/FCL 15+ Day to Door EXPRESS Ocean, Standard Ocean, Air, Air + Ground, with options for full customs clearence.",US,US
"Cowan, Liebowitz & Latman P.C.",1b1c58f3-e4d1-45e9-a810-0891bb0a61e5,https://sellercentral.amazon.com/gspn/provider-details/IP%20Accelerator/1b1c58f3-e4d1-45e9-a810-0891bb0a61e5?ref_=sc_gspn_iplst_ipdt-1b1c58f3&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/logo._CB1557419389_.png,,4.5,52,,IP Accelerator,,"We specialize in Trademarks, Copyrights and Patents, and counsel clients in a wide-variety of industries.",US,US
CTT,931b6357-7ff0-46f8-a23f-0a57eb364019,https://sellercentral.amazon.com/gspn/provider-details/Compliance/931b6357-7ff0-46f8-a23f-0a57eb364019?ref_=sc_gspn_colst_codt-931b6357&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/CTT-logo._CB1554240430_.png,,4.5,19,,Compliance,,"Toys and juvenile products（CPC), FCM, hard goods, footwear, apparel , accessories, electronics & electronics products,ect.",US,US
DahNAY Logistics Private Limited,7d1abcdc-acfa-443d-b2c5-27f5ecee4630,https://sellercentral.amazon.com/gspn/provider-details/International%20Shipping/7d1abcdc-acfa-443d-b2c5-27f5ecee4630?ref_=sc_gspn_islst_isdt-7d1abcdc&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/DahNAY_Growthenow_logo_400x300px__002.jpg,,5.0,2,,International Shipping,,"International Freight Forwarding, Air Freight, Ocean Freight, Warehousing & Distribution, Relabeling, Door Delivery, Returns, Transportation Services & AMAZON FBA delivery",US,US
Digital Reps,39d2e2cd-5488-47e0-bb47-c002e492d059,https://sellercentral.amazon.com/gspn/provider-details/Translation/39d2e2cd-5488-47e0-bb47-c002e492d059?ref_=sc_gspn_tralst_tradt-39d2e2cd&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/digital_reps_logo.jpg,USD 0.25 per word,,,,Translation,,"Professional and fast translation for product titles, descriptions, bullet points, A+ content, and storefront on Amazon.",US,US
Divrit Consultancy Private Limited,76c55f6b-0d7e-4efe-ba92-bc2490cafcf9,https://sellercentral.amazon.com/gspn/provider-details/Advertising%20Optimization/76c55f6b-0d7e-4efe-ba92-bc2490cafcf9?ref_=sc_gspn_alst_adt-76c55f6b&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/DivritLogo._CB1198675309_.png,USD 79.00 per month,4.5,18,,Advertising Optimization,,"Focus on Manual Ads Campaigns, Regular Reporting",US,US
Dresma Inc,542f8436-17fc-4c70-9836-2e024a5ca452,https://sellercentral.amazon.com/gspn/provider-details/Imaging/542f8436-17fc-4c70-9836-2e024a5ca452?ref_=sc_gspn_ilst_idt-542f8436&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/DresmaInc-Logo.png,USD 1.00 per product,5.0,1,,Imaging,,"With just a few clicks on the DoMyShoot app, you can instantly generate the pro-quality images you need for your products to stand out on Amazon.",US,US
DUDANI RETAIL PRIVATE LIMITED,cc36a637-33e6-43b7-b627-ba94526a8fbe,https://sellercentral.amazon.com/gspn/provider-details/Manufacturing/cc36a637-33e6-43b7-b627-ba94526a8fbe?ref_=sc_gspn_mlst_mdt-cc36a637&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/divena1.png,,,,More than 5,Manufacturing,,Customer Satisfaction or Plus Size Is our specialties,US,US
Dunner Law / Raphael Bellum,6fbd5388-6fef-41f0-9fe9-1a78cbab7c4a,https://sellercentral.amazon.com/gspn/provider-details/IP%20Accelerator/6fbd5388-6fef-41f0-9fe9-1a78cbab7c4a?ref_=sc_gspn_iplst_ipdt-6fbd5388&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Dunner_Rb_Combine_Logo.jpg,,4.5,374,,IP Accelerator,,"We specialize in counseling, protection, maintenance, enforcement and litigation for trademark, copyright, trade secret, unfair competition, false advertising, domain name, social media and online issues; also, licensing and commercial contracts.",US,US
e-Community,5700ac90-a8a8-4571-82f4-70be46764870,https://sellercentral.amazon.com/gspn/provider-details/FBA%20Preparation/5700ac90-a8a8-4571-82f4-70be46764870?ref_=sc_gspn_fplst_fpdt-5700ac90&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/ecommunity_logo._CB1533162173_.jpg,USD 1.00 per unit,5.0,1,More than 5,FBA Preparation,,"We specialize in training and demonstrating the process, to ensure warehouses can continue supplying Amazon's warehouses with inventory.",US,US
Ebenstones pvt ltd,10d5ed0e-04b3-434e-abda-19c896e393d5,https://sellercentral.amazon.com/gspn/provider-details/Manufacturing/10d5ed0e-04b3-434e-abda-19c896e393d5?ref_=sc_gspn_mlst_mdt-10d5ed0e&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/31/rainier/sellergenie/Eben_Stones_logo.jpg,,,,,Manufacturing,,We are manufacture Stanchion Post & Fire Extinguishers,US,US
Ecom Seller Solutions,9b190b53-784f-4e15-a904-fe5f5707d2c6,https://sellercentral.amazon.com/gspn/provider-details/FBA%20Preparation/9b190b53-784f-4e15-a904-fe5f5707d2c6?ref_=sc_gspn_fplst_fpdt-9b190b53&localeSelection=en_US&sellFrom=US&sellIn=US,https://m.media-amazon.com/images/G/01/ags/tsba/providerLogo/spnecomsellerlogo.jpg,USD 1.00 per unit,,,More than 51,FBA Preparation; Training,,"We help the international seller to consolidate packages, poly bagging, labeling individual package, quality checks, storage, and bundling / kitting the products.",US,US
