name,slug,url,logo_url,countries,categories,tags,description,location,fees,industry,website,detail_description,name_ar,description_ar
Bonat,bonat,https://marn.com/en/bonat/,https://marn.com/wp-content/uploads/2020/12/Bonat.png.webp,Saudi Arabia,,,We Partner and work with Top Companies and startups to deliver the most meaningful and rewarding value to our merchants.,Riyadh,Contact Sales,Loyalty Program,https://bonat.io/,"Bonat is an integrated customer management system, where Bonat provides you with a simple and easy-to-use customer loyalty program that helps you to know your customer more and increase his rate of return as it provides you with your own dashboard that provides you with accurate analytical information that helps you to know your customers and communicate with them easily",Ў®ўИўЖЎІЎ™,ўЖЎЄЎІўЕ ўИўДЎІЎ° - ЎІЎђЎєўД ўГўД ЎєўЕўКўД ўДЎѓўКўГ ЎІўБЎґўД ЎєўЕўКўД
STC Pay,stcpay,https://marn.com/en/stcpay/,https://marn.com/wp-content/uploads/2021/01/STCpay-logo-website-1.png.webp,Saudi Arabia,,,We Partner and work with Top Companies and startups to deliver the most meaningful and rewarding value to our merchants.,"Riyadh, Saudi Arabia",Free,Wallet,https://stcpay.com.sa/,"Enjoying a day out over the weekend? Getting your shopping done? Treating yourself to some new clothes? Or just getting a coffee on your way to work?
Whatever it is youвАЩre buying, you can pay for it safely and safely with stc pay. The digital wallet allows you to pay for your purchases from hundreds of thousands of shops, cafes, restaurants, and online stores with just your mobile. All you have to do is scan the merchantвАЩs QR code.
вАН
The success formula for any business lies in preserving your existing customers,
вАН",STC Pay,вАЂўЕЎ≠ўБЎЄЎ© Ў±ўВўЕўКЎ© ўЕЎђўЗЎ≤Ў© ўДЎ•Ў™ўЕЎІўЕ ўЕЎѓўБўИЎєЎІЎ™ўГ ЎІўДўКўИўЕўКЎ© Ў£ўКўЖўЕЎІ ўГўЖЎ™вАђ.
Belo,belo,https://marn.com/en/belo/,https://marn.com/wp-content/uploads/2021/01/belo-logo-white-typo.png.webp,Saudi Arabia,,,Omnichannel loyalty and ordering solution.,"Riyadh, Saudi Arabia",Contact Sales,Omnichannel loyalty and ordering solution,https://beloapp.com,"Enjoying a day out over the weekend? Getting your shopping done? Treating yourself to some new clothes? Or just getting a coffee on your way to work?
Whatever it is youвАЩre buying, you can pay for it safely and safely with stc pay. The digital wallet allows you to pay for your purchases from hundreds of thousands of shops, cafes, restaurants, and online stores with just your mobile. All you have to do is scan the merchantвАЩs QR code.
вАН
The success formula for any business lies in preserving your existing customers,
вАН",Ў®ўКўДўИ Belo,ўЖЎЄЎІўЕ ўИўДЎІЎ° ўИЎЈўДЎ®ЎІЎ™ ўЕЎ™ЎµўД Ў®ўВўЖЎІЎ© ЎІўДЎ®ўКЎє
Mada,mada,https://marn.com/en/mada/,https://marn.com/wp-content/uploads/2020/12/Mada.png.webp,Saudi Arabia,,,The most convenient way to pay everyday,Saudi Arabia,Free,Payment,https://www.mada.com.sa/en,"The Saudi Payments Network or mada (formerly SPAN) is the only and major payment system in the kingdom of Saudi Arabia established by Ministry of Finance under the supervision of Saudi Central Bank.
Mada provides its services through over than 17,000 ATM machines and over 225,000 POS terminals in the Kingdom. In cooperation with global payment systems such as Visa, MasterCard, and Maestro, mada allows access to millions of ATMs and POS terminals worldwide.[2]
вАН
вАН",ўЕЎѓўЙ Mada,ЎІўДЎіЎ®ўГЎ© ЎІўДЎ≥ЎєўИЎѓўКЎ© ўДўДўЕЎѓўБўИЎєЎІЎ™
Otlob,otlob,https://marn.com/en/otlob/,https://marn.com/wp-content/uploads/2020/12/Otlob-Partner-logo-website.jpg.webp,Saudi Arabia,,,Receive Online Orders in your POS,Saudi Arabia,Contact Sales,Online orderinh,https://otlob.io,"Otlob helps you grow and provide innovative customer experiences by facilitating access to an electronic meal menu and completing orders remotely through easy payment methods, which enhances in increasing sales and building a better relationship with the customer. Otlob also helps you in managing branches and direct linking with points of sale, in addition to analyzing and following up on data
вАН
вАН",Ў£ЎЈўДЎ® Otlob,ўЖЎЄЎІўЕ Ў•ЎѓЎІЎ±Ў© ЎЈўДЎ®ЎІЎ™ ЎІўДЎІўИўЖўДЎІўКўЖ
Order,tryorderonline,https://marn.com/en/tryorderonline/,https://marn.com/wp-content/uploads/2022/02/unnamed-1.jpeg.webp,Saudi Arabia,,,Enhance Your Online Presence & Profit More,"Riyadh, Saudi Arabia",Contact Sales,Online Ordering,https://tryorder.online/,"Increase your profits without conditions and without commissions. Develop your relationship with the customer directly by reviewing their data, opinions and the movement of their requests.
Seamlessly integrate with other systems like payment, delivery and other services without additional technical costs.
Get technical solutions to help you develop your business and save a lot of money: the website, smart phone application,
order
вАН
Features
An Application For Your Restaurant:
Immediate Activation:
Connecting With Delivery Companies:
Multilingual:
Various Payment Options:
Delivery & Pick-Up:
Manage Food Menus:
вАН",Order Ў£ўИЎ±ЎѓЎ±,Ў£ЎЂЎ®Ў™ ўИЎђўИЎѓўГ ЎєўДўЙ ЎІўДЎ•ўЖЎ™Ў±ўЖЎ™ ўИЎ≠ўВўСўВ Ў£Ў±Ў®ЎІЎ≠ Ў£ўГЎЂЎ±
iwaiter ЎҐўК ўИўКЎ™Ў±,iwaiter,https://marn.com/en/iwaiter/,https://marn.com/wp-content/uploads/2022/02/new-Logo-01.png.webp,Saudi Arabia,,,Get Your Restaurant Web APP In 15 Min,Riyadh,Contact Sales,Online Ordering,https://iwaiter.net/,"increase your revenue and bring more customers to your store with
iWaiter",iwaiter ЎҐўК ўИўКЎ™Ў±,Ў£ўЖЎіЎ¶ ўЕўЖўКўИ ЎІўДўГЎ™Ў±ўИўЖўК ўДўЕЎЈЎєўЕўГ ўБўК 15 ЎѓўВўКўВЎ©
Msegat,msegat,https://marn.com/en/msegat/,https://marn.com/wp-content/uploads/2022/02/Msegat.jpg.webp,Saudi Arabia,,,Communications Platform,"Riyadh, Saudi Arabia",Contact Sales,SMS Communications,https://www.msegat.com/,"MSEGAT is a robust communication platform.Everything you need to communicate with your customers
вАН
Features
Alerts & Notifications
Engage with your customers on their preferred communication channel.
вАН",ўЕЎ≥ЎђЎІЎ™ Msegat,ўЕўЖЎµЎ© ЎІўДЎ™ўИЎІЎµўД ўЕЎє ЎєўЕўДЎІЎ¶ўГ
Geidea,geidea,https://marn.com/en/geidea/,https://marn.com/wp-content/uploads/2022/02/Geidea.jpg.webp,Saudi Arabia,,,Take payments your way,Riyadh,Free!,Payments,https://geidea.net/,"Whether you sell on the go, in store or online,",,
Nearpay,nearpay,https://marn.com/en/nearpay/,https://marn.com/wp-content/uploads/2022/02/Nearpay.jpg.webp,Saudi Arabia,,,Payments on your Mobile device,Riyadh,Contact Sales,Payments,https://www.nearpay.io/,"Whether you sell on the go, in store or online,",ўЖўКЎ±Ў®ЎІўК Nearpay,Ў•ўВЎ®ўД ЎІўДўЕЎѓўБўИЎєЎІЎ™ ЎєўДўЙ ЎђўЗЎІЎ≤ўГ ЎІўДўЕЎ≠ўЕўИўД
Nana Business,nana,https://marn.com/en/nana/,https://marn.com/wp-content/uploads/2022/02/Nana.jpg.webp,Saudi Arabia,,,Get Your Fresh Grocery Delivered to You whenever you want it.,Riyadh,Contact Sales,Inventory Supplier,https://www.nana.sa/,"Nana Direct provides you with a full and varied list of groceries and home essentials neatly classified to shop with your fingertips, puts in your hand a range of supermarkets and medium-sized groceries to fit all different users.",ўЖЎєўЖЎІЎє ЎѓЎІўКЎ±ўГЎ™ Nana,ЎІЎіЎ™Ў±ўК ўЕўВЎІЎґўКўГ ўИўЕўГўИўЖЎІЎ™ ўЕЎЃЎ≤ўИўЖўГ Ў£ўИўЖ ўДЎІўКўЖ ўИЎ≥Ў™ЎµўДўГ ўДўЕЎ™ЎђЎ±ўГ ЎЈЎІЎ≤ЎђЎ© ўИўВЎ™ўЕЎІ Ў™ЎіЎІЎ°
Xero,xero,https://marn.com/en/xero/,https://marn.com/wp-content/uploads/2022/02/Xero.jpg.webp,Saudi Arabia,,,All-in-one online accounting software,Global,Contact Sales,Accounting,https://www.xero.com/,Run your business on XeroвАЩs simple and powerful online accounting software.,Ў≤ўКЎ±ўИ Xero,Ў®Ў±ўЖЎІўЕЎђ ўЕЎ≠ЎІЎ≥Ў®ўК ўЕЎ™ўГЎІўЕўД
Hesaab,hesaab,https://marn.com/en/hesaab/,https://marn.com/wp-content/uploads/2023/06/5ba0e07b-0eb5-4553-84b3-591ddbbcf072.jpg.webp,Saudi Arabia,,,A cloud program that supports Zero accounting software in Arabic,Riyadh,Contact Sales,Accounting system,https://hesaab.app/register,"A cloud program that supports the Zero accounting program in Arabic, accepts electronic invoices approved by the Zakat, Tax, and Customs Authority within electronic billing service providers, integrates with the Zero program in managing sales, quotations, and customer accounts, manages purchases, purchase orders, and supplier accounts, manages commercial inventory, manages payrolls and human resources, and manages bank accounts, cash, and variable assets. Service integration with apps is provided.",Ў≠Ў≥ЎІЎ®,ўЖЎЄЎІўЕ Ў≥Ў≠ЎІЎ®ўК ўКЎѓЎєўЕ Ў®Ў±ўЖЎІўЕЎђ Ў≤ўКЎ±ўИ ЎІўДўЕЎ≠ЎІЎ≥Ў®ўК Ў®ЎІўДўДЎЇЎ© ЎІўДЎєЎ±Ў®ўКЎ©
ADD,add,https://marn.com/en/add/,https://marn.com/wp-content/uploads/logo.png.webp,Saudi Arabia,,,The easiest Accounting Software Application you can use forever,Global,Contact Sales,Accounting,https://addaccounting.com/,"The easiest Accounting Software Application you can use forever
ADD cloud-based accounting software has so many features designed to assist investors to manage their business throw the easiest entries: Easy to use, Mature, Accurate and Trusted by investor
Features
Accounting
HR / Payroll
Easy integration
ZATCA E-invoice Service
Multiple Currency
вАН
вАН",ЎєЎѓЎѓ Add,Ў£Ў≥ўЗўД Ў®Ў±ўЖЎІўЕЎђ ўЕЎ≠ЎІЎ≥Ў®ўК ўКўЕўГўЖўГ ЎІЎ≥Ў™ЎЃЎѓЎІўЕўЗ ЎєўДўЙ ЎІўДЎ•ЎЈўДЎІўВ
VOM,vom,https://marn.com/en/vom/,https://marn.com/wp-content/uploads/2022/09/vom-logo.png.webp,Saudi Arabia,,,VOM is an easy cloud accounting platform,,,Accounting System,https://getvom.com/en/vom-marn-2/?utm_source=marn+page&utm_medium=website&utm_campaign=integration+with+Marn,"Vom, Value of Money,
IS
an easy cloud accounting platform that automates financial records and helps business owners who need to simplify their accounting transactions
BY
seamlessly integrating with 3rd party systems
AND
saves time and avoids errors
UNLIKE
traditional platforms which are isolated and donвАЩt provide real time data.
Approved by Zakat, Tax and Customs Authority
Synchronization of MARN payment plans accounts to separate accounts in chart of accounts in VoM
Easily track and sync supplier accounts and purchases
Easily integration and data synchronization
вАН
Start Your Free Trial Now
вАН",VOM | ўБўИўЕ,Џ§ўИўЕўА ўЗўК ўЕўЖЎµЎ© ўЕЎ≠ЎІЎ≥Ў®ўКЎ© Ў≥Ў≠ЎІЎ®ўКЎ©
Supy,supy-2,https://marn.com/en/supy-2/,https://marn.com/wp-content/uploads/supy.png.webp,Saudi Arabia,,,"A platform for managing inventory, procurement and operational processes for restaurants",GCC,Book a demo,Inventory Management System,https://supy.io/,"Supy is an integrated platform for inventory and operational management in restaurants. It helps reduce costs, improve operations, and increase profitability by controlling your operational processes.
вАН
вАН",Ў≥ЎІЎ®ўК Supy,ўЕўЖЎµЎ© ўДЎ•ЎѓЎІЎ±Ў© ЎІўДўЕЎЃЎ≤ўИўЖ ўИЎІўДўЕЎіЎ™Ў±ўКЎІЎ™ ўИЎІўДЎєўЕўДўКЎІЎ™ ЎІўДЎ™ЎіЎЇўКўДўКЎ© ўДўДўЕЎЈЎІЎєўЕ
Fruits360,fruits360,https://marn.com/en/fruits360/,https://marn.com/wp-content/uploads/Logo.svg,Saudi Arabia,,,ўРA restaurant data & analytics software that connects to your POS,Global,Book a demo,Data & analytics SaaS software,https://dashboard.fruits360.io/sign-up?lang=en&_gl=1*r98z8q*_ga*MTczNTc0NDg5OC4xNjE5MzQ0NzAx*_ga_YPSKBMC6R8*MTcxMzM1NzY2My4yOC4xLjE3MTMzNjEzMjguMC4wLjA,"With Fruits360, we transform your point-of-sale data into smart insights that enhance your restaurantвАЩs performance and increase your sales in innovative ways using AI models.
вАН
Get your free trial
вАН",,
FlowERP,flowerp,https://marn.com/en/flowerp/,https://marn.com/wp-content/uploads/FLOWERP-1.png.webp,Saudi Arabia,,,We Partner and work with Top Companies and startups to deliver the most meaningful and rewarding value to our merchants.,World,Book A Demo,ERP system,https://flowerp.one,"FlowERP Solutions offers an integrated platform to streamline business operations and enhance productivity across various industries. Combining essential functions such as finance, inventory, project management, and customer relationship management into one user-friendly system.",FlowERP,Ў±Ў§ўЙ ўБўИЎ±ўКЎ© Ў≠ўИўД ўИЎґЎєўГ ЎІўДўЕЎІўДўКЎМ Ў™Ў≠ўГўЕ ўГЎІўЕўД ўБўК ЎіЎ§ўИўЖўГ ЎІўДўЕЎІўДўКЎ©
Qeama,qaema,https://marn.com/en/qaema/,https://marn.com/wp-content/uploads/Qaema.png,Saudi Arabia,,,Qaema offers you the best approach to financial and accounting management.,Saudi Arabia,Contact Us,Accounting and Financial Management,https://www.qaema.com/ar,"With a Qaema and flexible set of accounting services tailored to your business and designed to meet your needs.
вАН
Develop your business with Qaema, contact us now.
вАН",ўВЎІЎ¶ўЕЎ© | Qaema,ўЕЎє ўВЎІЎ¶ўЕЎ© ЎЃЎѓўЕЎІЎ™ ўЕЎ≠ЎІЎ≥Ў®ўКЎ© ўЕЎ™ўГЎІўЕўДЎ© ўИўЕЎ±ўЖЎ© Ў™Ў™ўЖЎІЎ≥Ў® ўЕЎє ўЖЎіЎІЎЈўГ ўИЎ™ўДЎ®ўК ЎІЎ≠Ў™ўКЎІЎђўГ
Supy,hala-2,https://marn.com/en/hala-2/,https://marn.com/wp-content/uploads/Hala-Logo-1.webp,Saudi Arabia,,,An all-in-one platform that helps small and medium businesses manage revenues and payments with ease,Riyadh,Book a demo,Payment Management,https://hala.com/,"Hala is an all-in-one platform that helps small and medium businesses manage revenues and payments with ease.
It streamlines collections and payments securely and flexibly, improving cash flow and making your operations more efficient.
вАН
вАН",ўЗўДЎІ,ўЕўЖЎµЎ© ўДЎ•ЎѓЎІЎ±Ў© ЎІўДЎ•ўКЎ±ЎІЎѓЎІЎ™ ўИЎІўДўЕЎѓўБўИЎєЎІЎ™ ўДўДўЕўЖЎіЎҐЎ™ ЎІўДЎµЎЇўКЎ±Ў© ўИЎІўДўЕЎ™ўИЎ≥ЎЈЎ© Ў®ЎЈЎ±ўКўВЎ© Ў≥ўЗўДЎ© ўИЎҐўЕўЖЎ©
HungerStation,hungerstation,,https://marn.com/wp-content/uploads/2020/12/HungerStation-min.png.webp,Saudi Arabia,,hero-banner-only,,,,,,,,
Talabat,talabat,,https://marn.com/wp-content/uploads/2020/12/Talabat-min.png.webp,Saudi Arabia,,hero-banner-only,,,,,,,,
Jahez,jahez,,https://marn.com/wp-content/uploads/2020/12/Jahez-min.png.webp,Saudi Arabia,,hero-banner-only,,,,,,,,
Deliveroo,deliveroo,,https://marn.com/wp-content/uploads/2020/12/Deliveroo-min.png.webp,Saudi Arabia,,hero-banner-only,,,,,,,,
Careem NOW,careem-now,,https://marn.com/wp-content/uploads/2020/12/Careem-Now-min.png.webp,Saudi Arabia,,hero-banner-only,,,,,,,,
Zomato,zomato,,https://marn.com/wp-content/uploads/2020/12/Zomato-min.png.webp,Saudi Arabia,,hero-banner-only,,,,,,,,
QB,qb,,https://marn.com/wp-content/uploads/2020/12/QB-min.png.webp,Saudi Arabia,,hero-banner-only,,,,,,,,
