name,country,logo_url,categories,statuses,is_global,partner_url
ForkPOS,Egypt,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2126d665adc913d542f_Untitled%20design%20(48).png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
ForkPOS,Jordan,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2126d665adc913d542f_Untitled%20design%20(48).png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
ForkPOS,Kuwait,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2126d665adc913d542f_Untitled%20design%20(48).png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
ForkPOS,Oman,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2126d665adc913d542f_Untitled%20design%20(48).png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
ForkPOS,Qatar,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2126d665adc913d542f_Untitled%20design%20(48).png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
ForkPOS,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2126d665adc913d542f_Untitled%20design%20(48).png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
ForkPOS,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2126d665adc913d542f_Untitled%20design%20(48).png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Fusion Innovative,United Kingdom,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/662b3e9e598513c4d3f3eac5_FusionPos-Logo-updated.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
G5POS,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656982ee47345f64d1a173a9_g5-pos.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Geidea,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698c82e1f72fe4466c2b0f_Geidea-logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Gintaa,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/666438f3cf10e4a23886da9e_Gintaa.webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Glovo,Kenya,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65a768a236f4ece5373e0383_Glovo_logo.svg%20(1).webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
GoFrugal,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6566e5c439927ba4ea56bba6_Gofrugal-logo-100.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Grafterr/ePOS Hybrid,United Kingdom,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/651fb13b9e2ae9f5c574a31e_Grafterr.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Grafterr/ePOS Hybrid,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/651fb13b9e2ae9f5c574a31e_Grafterr.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Grubhub,United States,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/686cb98326e6df8dace2e8af_grubhub-logo.webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
HungerStation,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658985e3e50a245e83de82_hungerstation-logo-_1_.webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Hungerbox-POS,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697f3c243432e229d3fcf3_hungerbox-logo-6569797775be5.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
HungryPanda,United Kingdom,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658911d72181129b64f455_HungryPanda-logo-_1_.webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
I-Dine/Innosolv,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6566de0b5c3a14c07b796d8c_I-Dine%20Logo-100.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
I-Dine/Innosolv,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6566de0b5c3a14c07b796d8c_I-Dine%20Logo-100.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Instashop,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6662b3b020db50d63b642f99_Instashop-logo.webp,,Live,False,https://www.urbanpiper.com/integrations
Isthara,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/662b40b46c6cfbca69649808_ishtara%20(1).svg,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
JPOS/Sanguine,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697b2179ab2f7b647e1acf_sanguine-jpos-logo-6569797e5c2a6.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Jahez,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656589b25b55bff7eb0f3fe4_Jahez-logo%20(1).webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Jahez,Kuwait,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656589b25b55bff7eb0f3fe4_Jahez-logo%20(1).webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Just Eat,United Kingdom,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/655df765463edaf5ae7ca491_Just-Eat-Logo.png,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Just Eat,Ireland,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/655df765463edaf5ae7ca491_Just-Eat-Logo.png,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Keeta,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/671a19ce0c9699b437d871d7_Keeta%20logo.webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Keeta,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/671a19ce0c9699b437d871d7_Keeta%20logo.webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Kuber POS,United States,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2f7d92ceadd36813e34_Untitled%20design%20(47).png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Kuber POS,Canada,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2f7d92ceadd36813e34_Untitled%20design%20(47).png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Kurve,United Kingdom,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698814dcd4aaffb405b0a7_Kurve_logo_logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
LS Retail,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6569809c07cc429c9bb400e4_ls-retail.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
LS Retail,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6569809c07cc429c9bb400e4_ls-retail.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Lightspeed,United Kingdom,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656989cd865499ea12227f5f_Lightspeed_logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Lightspeed,United States,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656989cd865499ea12227f5f_Lightspeed_logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
LingaPOS,,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698853c89b69f8cf6cbc35_Linga_Logo.webp,POS Systems,Upcoming,False,https://www.urbanpiper.com/integrations
Loyverse,,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656988316e8be82630c8d2c9_Loyverse_logo_logo.webp,POS Systems,Upcoming,False,https://www.urbanpiper.com/integrations
Lucid,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697a3d243432e229d11f1d_lucid-logo-6569797800b45.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Lucid,United Kingdom,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697a3d243432e229d11f1d_lucid-logo-6569797800b45.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Masalabox,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65644b8fb0669b030c71d7e8_Masala%20Box-logo%20(1).webp,Online Ordering,Live,False,https://www.urbanpiper.com/integrations
Menew,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656979d0f24ca81fd0bb2ad5_menew-logo-656979787bfdd.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Micros Oracle Symphony Gen 1,,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698884e1f72fe446699406_OracleMicros.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Micros Oracle Symphony Gen 2,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656829963887a9d47c192c45_OracleMicros-100.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Micros Oracle Symphony RES 3700,,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698884e1f72fe446699406_OracleMicros.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Mr Mandoob,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690d9b76a8d771d4ba0c1172_Integration%20page%20icons%20(11).webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Mrsool,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/66c46f336f9796a8b95d1fdb_Screenshot%202024-08-20%20155429.webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
MyGenie,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/68ac17f14c72f4d70458f154_Integration%20page%20icons%20(7).png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
MyOrderBox,United Kingdom,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6672bf1e1bfe20ba128ef0b7_MOB-logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Mymenu,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697e29cfa1d94906ba23f3_mymenu-logo-656979792a081.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
NCR BSL,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65a67cc959bff733a97159c6_NCR-Voyix-Fintech-Finance-News.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
NCR BSL,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65a67cc959bff733a97159c6_NCR-Voyix-Fintech-Finance-News.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
NOQ,United Kingdom,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698822866875695e098ff3_NOQ-logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Nash,United Kingdom,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65a67ae8ad1c0c20ddb2dc6b_usenash_logo.webp,Fulfilment,Live,False,https://www.urbanpiper.com/integrations
Nash,United States,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65a67ae8ad1c0c20ddb2dc6b_usenash_logo.webp,Fulfilment,Live,False,https://www.urbanpiper.com/integrations
Ninja,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/671a1b654a4132e6c45ccb31_Ninja%20logo.webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Ninjacart,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/66643831bfd0614f0010c461_cropped-Group-207-1.webp,Delivery platforms,Upcoming,False,https://www.urbanpiper.com/integrations
Noonfood,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658a2e0dc3cffa145e34ec_Noon%20foods%20Logo%20(2).webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Noonfood,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658a2e0dc3cffa145e34ec_Noon%20foods%20Logo%20(2).webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Noonfood,Kuwait,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658a2e0dc3cffa145e34ec_Noon%20foods%20Logo%20(2).webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Nuba Soft,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656983c0aaa385bd5af6cba4_NUBA%20Logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
OMAK POS,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/68ec8ad23a1c1bb431507534_OMAK%20POS.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
OMAK POS,Qatar,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/68ec8ad23a1c1bb431507534_OMAK%20POS.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
OMEGA POS Technology,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698b57d6018f8bee07a86a_Omega-logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
OMEGA POS Technology,Kuwait,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698b57d6018f8bee07a86a_Omega-logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Ocim,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656985728a65a2c6c4fb4a63_OCIM%20LOGO.webp,POS Systems,Upcoming,False,https://www.urbanpiper.com/integrations
Odoo,Global,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/651faed4cfa1bf188297fcac_odoo.png,POS Systems,Live,True,https://www.urbanpiper.com/integrations
Ordable,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/66347557a7732b4667d5ec8e_ordable-foodics-marketplace-logo.webp,Online Ordering,Live,False,https://www.urbanpiper.com/integrations
Ordable,Kuwait,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/66347557a7732b4667d5ec8e_ordable-foodics-marketplace-logo.webp,Online Ordering,Live,False,https://www.urbanpiper.com/integrations
OrderSune,Bahrain,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690aed7b4708a653ed098ddc_Untitled%20design%20(55).png,POS Systems,Upcoming,False,https://www.urbanpiper.com/integrations
OrderSune,Egypt,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690aed7b4708a653ed098ddc_Untitled%20design%20(55).png,POS Systems,Upcoming,False,https://www.urbanpiper.com/integrations
OrderSune,Jordan,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690aed7b4708a653ed098ddc_Untitled%20design%20(55).png,POS Systems,Upcoming,False,https://www.urbanpiper.com/integrations
OrderSune,Kuwait,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690aed7b4708a653ed098ddc_Untitled%20design%20(55).png,POS Systems,Upcoming,False,https://www.urbanpiper.com/integrations
OrderSune,Oman,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690aed7b4708a653ed098ddc_Untitled%20design%20(55).png,POS Systems,Upcoming,False,https://www.urbanpiper.com/integrations
Orderable,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/671a1d9980c059ebb28f3855_Orderable%20logo.webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
PAR Brink,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65a8e45eb9947f3a1ea403df_PAR_BIG-74be83d4%20(1).webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Phenix POS,Bahrain,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/685b90b9dd6c431b892273de_Phenix%20POS%20logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Phenix POS,Egypt,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/685b90b9dd6c431b892273de_Phenix%20POS%20logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Phenix POS,Jordan,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/685b90b9dd6c431b892273de_Phenix%20POS%20logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Phenix POS,Kuwait,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/685b90b9dd6c431b892273de_Phenix%20POS%20logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Phenix POS,Oman,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/685b90b9dd6c431b892273de_Phenix%20POS%20logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Phylo POS,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697baea8418071be599236_phylopay-logo-6569797b66c8c.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Polaris Technology,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65dc613f257517ba67d6a6ff_polaris-logo.jpg,POS Systems,Live,False,https://www.urbanpiper.com/integrations
PosBytz,Saudi Arabia,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/67cfea40457d16ac3c177e76_posbytz-logo.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
PosBytz,Bahrain,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/67cfea40457d16ac3c177e76_posbytz-logo.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
PosBytz,Qatar,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/67cfea40457d16ac3c177e76_posbytz-logo.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
PosBytz,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/67cfea40457d16ac3c177e76_posbytz-logo.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
PosBytz,Kuwait,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/67cfea40457d16ac3c177e76_posbytz-logo.png,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Posify,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65aa16d79962ee2c0693af4b_posify-logo-v4.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Posify,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65aa16d79962ee2c0693af4b_posify-logo-v4.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Positeasy,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6664425f532fbc42e52932c4_PosItEasy%20Logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Postmates,United States,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658b734ecc4dede769ea0d_Postmates%20logo%20(1).webp,Delivery platforms,Live,False,https://www.urbanpiper.com/integrations
Prologic,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698b048d994c80152c795f_Prologic%20first%20logo.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
QPos,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697a66c89b69f8cf63568c_qpos-logo-1-6569797c08a25.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
QRKey Pos,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697af16a1ea6c7b7d40079_qrkey-logo-6569797c99b0a.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Queuebuster,India,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697b77f04def588c8b7226_queubuster-logo-6569797d1839a.webp,POS Systems,Live,False,https://www.urbanpiper.com/integrations
Radyes,United Arab Emirates,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658a5e7307f8a2334bb8c2_Radyes-logo%20(1).webp,Online Ordering,Live,False,https://www.urbanpiper.com/integrations
Radyes,United Kingdom,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658a5e7307f8a2334bb8c2_Radyes-logo%20(1).webp,Online Ordering,Live,False,https://www.urbanpiper.com/integrations
