name,logo_url,categories,statuses,countries,is_global,partner_url
3sPOS,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698d4e415c82498e266dea_3sPOS.webp,POS Systems,Live,United Kingdom|United Arab Emirates,False,https://www.urbanpiper.com/integrations
Access POS,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6565967f5e7b3f872f55e131_Access%20logo%20(1).png,POS Systems,Live,United Kingdom,False,https://www.urbanpiper.com/integrations
Adloggs,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/68bead34929cd38472ff480c_Integration%20page%20icons%20(10).png,Fulfilment,Live,India,False,https://www.urbanpiper.com/integrations
Agilysis,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690aee74c811041cde5b9a5a_Untitled%20design%20(54).png,POS Systems,Upcoming,United States,False,https://www.urbanpiper.com/integrations
All POS,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1df8364de813fb952a39a_All%20POS%20logo.png,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Amepos,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1df99a346f58469dd70bf_Ame%20POS%20logo.png,POS Systems,Live,United Arab Emirates,False,https://www.urbanpiper.com/integrations
App4,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1dfa81ddd92f846e4a0d2_App%204%20logo.png,Online Ordering,Live,United Kingdom,False,https://www.urbanpiper.com/integrations
BIMPOS,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1dfb7af4af49e1271442e_BimPOS%20logo.png,POS Systems,Live,United Arab Emirates,False,https://www.urbanpiper.com/integrations
BestPOS/FnB 360,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697d5b6211500323148eb1_hostbooks-logo-fnb-360-65697977566d6.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Billberry,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697bccfc2f9ec21b03fea1_billberry-logo-65697983bacf8.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Bitsila,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1dfcb46b73500e3027755_Bitsila%20black%20logo.png,Online Ordering,Live,India,False,https://www.urbanpiper.com/integrations
Biz1Book,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1e3a46a77b0294146c201_Biz1book%20logo.png,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Blue Lotus 360,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698ccf2594297eaf63413b_Blue%20Lotus-logo.webp,POS Systems,Live,United Kingdom,False,https://www.urbanpiper.com/integrations
Bravery Kitchen,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/662b3f559e1e0b3c1d71e6b4_bravery-kitchen.png,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Bridge/Explorex,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1dffc3e608620c3766f5a_Exploreex%20logo.png,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
CW Suite,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/68b7ce76aa54a6d344217d5b_Integration%20page%20icons%20(8).png,POS Systems,Live,India|United States,False,https://www.urbanpiper.com/integrations
CaptainPad,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697cc9a8d446f6b8b73770_captainpad-logo-65697984617d9.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Careem,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/66bb0e71cc0b0f0c1a635bcc_Careem_Wordmark_Careem_Green_CMYK.jpg,Delivery platforms,Live,Saudi Arabia|United Arab Emirates,False,https://www.urbanpiper.com/integrations
Careem Box,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1dfdf67437017e941e233_careembox%20logo.png,Fulfilment,Live,United Arab Emirates,False,https://www.urbanpiper.com/integrations
Cari,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/663474a0ea5c77f33c6f56c5_Get%20cari%20logo.webp,Delivery platforms,Live,United Arab Emirates|Saudi Arabia|Kuwait,False,https://www.urbanpiper.com/integrations
ChatFood,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656589cdcb806bac27083dd7_Chatfood-logo%20(1).webp,Online Ordering,Live,United Arab Emirates|United Kingdom,False,https://www.urbanpiper.com/integrations
Chownow,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658b8502c9a3052f038eb6_Chownow-logo.svg%20(1).webp,Delivery platforms,Upcoming,United States,False,https://www.urbanpiper.com/integrations
Cibo,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656985a979ab2f7b6485c8ba_CIBO-logo.webp,POS Systems,Live,United Arab Emirates,False,https://www.urbanpiper.com/integrations
Ciferon,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656979e1aaa385bd5aeffd54_ciferon-logo-6569798504295.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Cowrks,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6664378429685d0e7e463666_COWRKS.webp,Delivery platforms,Upcoming,India,False,https://www.urbanpiper.com/integrations
Cyntra AI,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/679c85cb164f379f7f197eb7_cyntra-logo.png,POS Systems,Live,United States,False,https://www.urbanpiper.com/integrations
Cypheron POS,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697c65c092bd33d25e9641_cypheron-logo-656979859a463.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
DCA,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658ab15b55bff7eb0ff120_DCA-logo%20(1).webp,Online Ordering,Live,India|United Arab Emirates,False,https://www.urbanpiper.com/integrations
Datamate/Hotsoft Purple Key,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656981d2865499ea121d22e3_Datamate%20Logo.webp,POS Systems,Live,United Arab Emirates,False,https://www.urbanpiper.com/integrations
Deliveroo,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656588fb2e3a65322e454885_Deliveroo-Logo-_1_.webp,Delivery platforms,Live,United Kingdom|United Arab Emirates|Kuwait|Qatar,False,https://www.urbanpiper.com/integrations
Devourin,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697ae149c26cdb951d432d_devourin-logo-6569798634618.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Dgtera,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae25614fb83099a293e9f_Untitled%20design%20(49).png,POS Systems,Live,Bahrain|Egypt|Jordan|Kuwait|Oman|Qatar|Saudi Arabia|United Arab Emirates,False,https://www.urbanpiper.com/integrations
Dididood,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65a76a14a4689e5ab61b2cae_didi%20food-logo%20(1).webp,Delivery platforms,Upcoming,,False,https://www.urbanpiper.com/integrations
Digipos/Digitory,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697ab4f24ca81fd0bc0553_digipos-logo-65697986c45a8.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Digirestro/Concourse,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697abd14a6537423c43531_digirestro-logo-65697986cecdf.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Dineorder,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656987fff24ca81fd0c4d37a_Dineorder%20logo.webp,POS Systems,Live,United Kingdom,False,https://www.urbanpiper.com/integrations
Dineplan,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/66338a6c8ef807882d428a93_Screenshot%202024-05-02%20at%206.10.26%E2%80%AFPM.webp,POS Systems,Live,United Arab Emirates,False,https://www.urbanpiper.com/integrations
Dinner Daddy,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae0cf41cee13fc55fca97_Untitled%20design%20(45).png,POS Systems,Live,United States,False,https://www.urbanpiper.com/integrations
Dino POS,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697ddcf13ef96def0e5534_dino-pos-logo-656979876b470.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Doordash,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65605d3223288923ebdf3f0b_Doordash%20logo%20(1).webp,Delivery platforms,Live,United States|Canada,False,https://www.urbanpiper.com/integrations
DotPe,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65644b1416d0ec6bd3fc7374_Dotpe_Logo%20(1).webp,Delivery platforms,Live,India,False,https://www.urbanpiper.com/integrations
Dunzo,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658ea1eccdfd30681082bd_Dunzo%20logo%20(1).webp,Fulfilment,Live,India,False,https://www.urbanpiper.com/integrations
E-retail,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697f51dfd51ffa36079e31_e-retail-logo-65697975b26e6.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
EatStreet,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/69a165be72ab9bc140979b79_5ca25ca64e2ad.webp,Delivery platforms,Live,United States,False,https://www.urbanpiper.com/integrations
El Dahan Restaurants,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690aee14ca8cf24dae25127f_Untitled%20design%20(53).png,POS Systems,Upcoming,Bahrain|Egypt|Jordan|Kuwait|Oman|Qatar|Saudi Arabia|United Arab Emirates,False,https://www.urbanpiper.com/integrations
Enqueue,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/671a1ceea38c912c6746c7b0_Enqueue%20logo.webp,Delivery platforms,Live,Saudi Arabia,False,https://www.urbanpiper.com/integrations
Enstore,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697a7775665a89afb9997a_enstore-logo-656979747392c.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Epos Now,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/651fb1622b40db8c32ac94fa_ePOSnow.png,POS Systems,Live,United Kingdom,False,https://www.urbanpiper.com/integrations
Eresto,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697dec7c62d0c2963c7114_eresto-logo-656979747f7ae.webp,POS Systems,Upcoming,India,False,https://www.urbanpiper.com/integrations
Flip Office,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697aa279ab2f7b647dddaa_flipoffice-logo-656979761e9ec.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Flipdish,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6565892c22740ac08bda9645_Flipdish-logo-_1_%20(1).webp,POS Systems|Online Ordering,Live,United Kingdom,False,https://www.urbanpiper.com/integrations
Foaps,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656979c265ad93e188e26a5d_foaps-logo-6569797640e27.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Fodista,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae148ec147be6ab0f574c_Untitled%20design%20(46).png,POS Systems,Live,Bahrain|Egypt|Jordan|Kuwait|Oman|Qatar|Saudi Arabia|United Arab Emirates,False,https://www.urbanpiper.com/integrations
Foodhub,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/68667bae3306f58268e379dd_FOODHUB.webp,Delivery platforms,Live,United States|United Kingdom|Australia|Ireland|Canada,False,https://www.urbanpiper.com/integrations
Foodics,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/651faf036611ceb6556800ae_foodics.png,POS Systems,Live,United Arab Emirates|Saudi Arabia|Kuwait|Oman|Egypt|Jordan,False,https://www.urbanpiper.com/integrations
Foodzapp,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690da1626f395330a694be0e_Integration%20page%20icons%20(14).webp,Delivery platforms,Live,United Arab Emirates,False,https://www.urbanpiper.com/integrations
ForkPOS,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2126d665adc913d542f_Untitled%20design%20(48).png,POS Systems,Live,Bahrain|Egypt|Jordan|Kuwait|Oman|Qatar|Saudi Arabia|United Arab Emirates,False,https://www.urbanpiper.com/integrations
Fusion Innovative,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/662b3e9e598513c4d3f3eac5_FusionPos-Logo-updated.png,POS Systems,Live,United Kingdom,False,https://www.urbanpiper.com/integrations
G5POS,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656982ee47345f64d1a173a9_g5-pos.webp,POS Systems,Live,United Arab Emirates,False,https://www.urbanpiper.com/integrations
Geidea,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698c82e1f72fe4466c2b0f_Geidea-logo.webp,POS Systems,Live,Saudi Arabia,False,https://www.urbanpiper.com/integrations
Gintaa,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/666438f3cf10e4a23886da9e_Gintaa.webp,Delivery platforms,Live,India,False,https://www.urbanpiper.com/integrations
Glovo,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65a768a236f4ece5373e0383_Glovo_logo.svg%20(1).webp,Delivery platforms,Live,Kenya,False,https://www.urbanpiper.com/integrations
GoFrugal,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6566e5c439927ba4ea56bba6_Gofrugal-logo-100.png,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Grafterr/ePOS Hybrid,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/651fb13b9e2ae9f5c574a31e_Grafterr.png,POS Systems,Live,United Kingdom|India,False,https://www.urbanpiper.com/integrations
Grubhub,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/686cb98326e6df8dace2e8af_grubhub-logo.webp,Delivery platforms,Live,United States,False,https://www.urbanpiper.com/integrations
HungerStation,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658985e3e50a245e83de82_hungerstation-logo-_1_.webp,Delivery platforms,Live,Saudi Arabia,False,https://www.urbanpiper.com/integrations
Hungerbox-POS,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697f3c243432e229d3fcf3_hungerbox-logo-6569797775be5.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
HungryPanda,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658911d72181129b64f455_HungryPanda-logo-_1_.webp,Delivery platforms,Live,United Kingdom,False,https://www.urbanpiper.com/integrations
I-Dine/Innosolv,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6566de0b5c3a14c07b796d8c_I-Dine%20Logo-100.png,POS Systems,Live,India|United Arab Emirates,False,https://www.urbanpiper.com/integrations
Instashop,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6662b3b020db50d63b642f99_Instashop-logo.webp,,Live,United Arab Emirates,False,https://www.urbanpiper.com/integrations
Isthara,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/662b40b46c6cfbca69649808_ishtara%20(1).svg,Delivery platforms,Live,India,False,https://www.urbanpiper.com/integrations
JPOS/Sanguine,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697b2179ab2f7b647e1acf_sanguine-jpos-logo-6569797e5c2a6.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Jahez,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656589b25b55bff7eb0f3fe4_Jahez-logo%20(1).webp,Delivery platforms,Live,Saudi Arabia|Kuwait,False,https://www.urbanpiper.com/integrations
Just Eat,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/655df765463edaf5ae7ca491_Just-Eat-Logo.png,Delivery platforms,Live,United Kingdom|Ireland,False,https://www.urbanpiper.com/integrations
Keeta,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/671a19ce0c9699b437d871d7_Keeta%20logo.webp,Delivery platforms,Live,Saudi Arabia|United Arab Emirates,False,https://www.urbanpiper.com/integrations
Kuber POS,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2f7d92ceadd36813e34_Untitled%20design%20(47).png,POS Systems,Live,United States|Canada,False,https://www.urbanpiper.com/integrations
Kurve,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698814dcd4aaffb405b0a7_Kurve_logo_logo.webp,POS Systems,Live,United Kingdom,False,https://www.urbanpiper.com/integrations
LS Retail,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6569809c07cc429c9bb400e4_ls-retail.webp,POS Systems,Live,India|United Arab Emirates,False,https://www.urbanpiper.com/integrations
Lightspeed,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656989cd865499ea12227f5f_Lightspeed_logo.webp,POS Systems,Live,United Kingdom|United States,False,https://www.urbanpiper.com/integrations
LingaPOS,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698853c89b69f8cf6cbc35_Linga_Logo.webp,POS Systems,Upcoming,,False,https://www.urbanpiper.com/integrations
Loyverse,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656988316e8be82630c8d2c9_Loyverse_logo_logo.webp,POS Systems,Upcoming,,False,https://www.urbanpiper.com/integrations
Lucid,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697a3d243432e229d11f1d_lucid-logo-6569797800b45.webp,POS Systems,Live,India|United Kingdom,False,https://www.urbanpiper.com/integrations
Masalabox,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65644b8fb0669b030c71d7e8_Masala%20Box-logo%20(1).webp,Online Ordering,Live,India,False,https://www.urbanpiper.com/integrations
Menew,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656979d0f24ca81fd0bb2ad5_menew-logo-656979787bfdd.webp,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
Micros Oracle Symphony Gen 1,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698884e1f72fe446699406_OracleMicros.webp,POS Systems,Live,,False,https://www.urbanpiper.com/integrations
Micros Oracle Symphony Gen 2,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656829963887a9d47c192c45_OracleMicros-100.png,POS Systems,Live,United Arab Emirates,False,https://www.urbanpiper.com/integrations
Micros Oracle Symphony RES 3700,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698884e1f72fe446699406_OracleMicros.webp,POS Systems,Live,,False,https://www.urbanpiper.com/integrations
Mr Mandoob,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690d9b76a8d771d4ba0c1172_Integration%20page%20icons%20(11).webp,Delivery platforms,Live,Saudi Arabia,False,https://www.urbanpiper.com/integrations
Mrsool,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/66c46f336f9796a8b95d1fdb_Screenshot%202024-08-20%20155429.webp,Delivery platforms,Live,Saudi Arabia,False,https://www.urbanpiper.com/integrations
MyGenie,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/68ac17f14c72f4d70458f154_Integration%20page%20icons%20(7).png,POS Systems,Live,India,False,https://www.urbanpiper.com/integrations
