name,slug,url,logo_url,countries,categories,tags,description
3sPOS,3spos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698d4e415c82498e266dea_3sPOS.webp,United Kingdom; United Arab Emirates,POS Systems,,
Access POS,access-pos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6565967f5e7b3f872f55e131_Access%20logo%20(1).png,United Kingdom,POS Systems,,
Adloggs,adloggs,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/68bead34929cd38472ff480c_Integration%20page%20icons%20(10).png,India,Fulfilment,,
Agilysis,agilysis,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690aee74c811041cde5b9a5a_Untitled%20design%20(54).png,United States,POS Systems,,
All POS,all-pos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1df8364de813fb952a39a_All%20POS%20logo.png,India,POS Systems,,
Amepos,amepos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1df99a346f58469dd70bf_Ame%20POS%20logo.png,United Arab Emirates,POS Systems,,
App4,app4,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1dfa81ddd92f846e4a0d2_App%204%20logo.png,United Kingdom,Online Ordering,,
BIMPOS,bimpos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1dfb7af4af49e1271442e_BimPOS%20logo.png,United Arab Emirates,POS Systems,,
BestPOS/FnB 360,bestpos-fnb-360,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697d5b6211500323148eb1_hostbooks-logo-fnb-360-65697977566d6.webp,India,POS Systems,,
Billberry,billberry,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697bccfc2f9ec21b03fea1_billberry-logo-65697983bacf8.webp,India,POS Systems,,
Bitsila,bitsila,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1dfcb46b73500e3027755_Bitsila%20black%20logo.png,India,Online Ordering,,
Biz1Book,biz1book,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1e3a46a77b0294146c201_Biz1book%20logo.png,India,POS Systems,,
Blue Lotus 360,blue-lotus-360,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698ccf2594297eaf63413b_Blue%20Lotus-logo.webp,United Kingdom,POS Systems,,
Bravery Kitchen,bravery-kitchen,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/662b3f559e1e0b3c1d71e6b4_bravery-kitchen.png,India,POS Systems,,
Bridge/Explorex,bridge-explorex,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1dffc3e608620c3766f5a_Exploreex%20logo.png,India,POS Systems,,
CW Suite,cw-suite,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/68b7ce76aa54a6d344217d5b_Integration%20page%20icons%20(8).png,India; United States,POS Systems,,
CaptainPad,captainpad,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697cc9a8d446f6b8b73770_captainpad-logo-65697984617d9.webp,India,POS Systems,,
Careem,careem,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/66bb0e71cc0b0f0c1a635bcc_Careem_Wordmark_Careem_Green_CMYK.jpg,Saudi Arabia; United Arab Emirates,Delivery platforms,,
Careem Box,careem-box,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65c1dfdf67437017e941e233_careembox%20logo.png,United Arab Emirates,Fulfilment,,
Cari,cari,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/663474a0ea5c77f33c6f56c5_Get%20cari%20logo.webp,United Arab Emirates; Saudi Arabia; Kuwait,Delivery platforms,,
ChatFood,chatfood,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656589cdcb806bac27083dd7_Chatfood-logo%20(1).webp,United Arab Emirates; United Kingdom,Online Ordering,,
Chownow,chownow,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658b8502c9a3052f038eb6_Chownow-logo.svg%20(1).webp,United States,Delivery platforms,,
Cibo,cibo,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656985a979ab2f7b6485c8ba_CIBO-logo.webp,United Arab Emirates,POS Systems,,
Ciferon,ciferon,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656979e1aaa385bd5aeffd54_ciferon-logo-6569798504295.webp,India,POS Systems,,
Cowrks,cowrks,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6664378429685d0e7e463666_COWRKS.webp,India,Delivery platforms,,
Cyntra AI,cyntra-ai,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/679c85cb164f379f7f197eb7_cyntra-logo.png,United States,POS Systems,,
Cypheron POS,cypheron-pos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697c65c092bd33d25e9641_cypheron-logo-656979859a463.webp,India,POS Systems,,
DCA,dca,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658ab15b55bff7eb0ff120_DCA-logo%20(1).webp,India; United Arab Emirates,Online Ordering,,
Datamate/Hotsoft Purple Key,datamate-hotsoft-purple-key,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656981d2865499ea121d22e3_Datamate%20Logo.webp,United Arab Emirates,POS Systems,,
Deliveroo,deliveroo,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656588fb2e3a65322e454885_Deliveroo-Logo-_1_.webp,United Kingdom; United Arab Emirates; Kuwait; Qatar,Delivery platforms,,
Devourin,devourin,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697ae149c26cdb951d432d_devourin-logo-6569798634618.webp,India,POS Systems,,
Dgtera,dgtera,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae25614fb83099a293e9f_Untitled%20design%20(49).png,Bahrain; Egypt; Jordan; Kuwait; Oman; Qatar; Saudi Arabia; United Arab Emirates,POS Systems,,
Dididood,dididood,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65a76a14a4689e5ab61b2cae_didi%20food-logo%20(1).webp,,Delivery platforms,,
Digipos/Digitory,digipos-digitory,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697ab4f24ca81fd0bc0553_digipos-logo-65697986c45a8.webp,India,POS Systems,,
Digirestro/Concourse,digirestro-concourse,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697abd14a6537423c43531_digirestro-logo-65697986cecdf.webp,India,POS Systems,,
Dineorder,dineorder,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656987fff24ca81fd0c4d37a_Dineorder%20logo.webp,United Kingdom,POS Systems,,
Dineplan,dineplan,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/66338a6c8ef807882d428a93_Screenshot%202024-05-02%20at%206.10.26%E2%80%AFPM.webp,United Arab Emirates,POS Systems,,
Dinner Daddy,dinner-daddy,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae0cf41cee13fc55fca97_Untitled%20design%20(45).png,United States,POS Systems,,
Dino POS,dino-pos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697ddcf13ef96def0e5534_dino-pos-logo-656979876b470.webp,India,POS Systems,,
Doordash,doordash,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65605d3223288923ebdf3f0b_Doordash%20logo%20(1).webp,United States; Canada,Delivery platforms,,
DotPe,dotpe,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65644b1416d0ec6bd3fc7374_Dotpe_Logo%20(1).webp,India,Delivery platforms,,
Dunzo,dunzo,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658ea1eccdfd30681082bd_Dunzo%20logo%20(1).webp,India,Fulfilment,,
E-retail,e-retail,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697f51dfd51ffa36079e31_e-retail-logo-65697975b26e6.webp,India,POS Systems,,
EatStreet,eatstreet,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/69a165be72ab9bc140979b79_5ca25ca64e2ad.webp,United States,Delivery platforms,,
El Dahan Restaurants,el-dahan-restaurants,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690aee14ca8cf24dae25127f_Untitled%20design%20(53).png,Bahrain; Egypt; Jordan; Kuwait; Oman; Qatar; Saudi Arabia; United Arab Emirates,POS Systems,,
Enqueue,enqueue,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/671a1ceea38c912c6746c7b0_Enqueue%20logo.webp,Saudi Arabia,Delivery platforms,,
Enstore,enstore,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697a7775665a89afb9997a_enstore-logo-656979747392c.webp,India,POS Systems,,
Epos Now,epos-now,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/651fb1622b40db8c32ac94fa_ePOSnow.png,United Kingdom,POS Systems,,
Eresto,eresto,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697dec7c62d0c2963c7114_eresto-logo-656979747f7ae.webp,India,POS Systems,,
Flip Office,flip-office,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697aa279ab2f7b647dddaa_flipoffice-logo-656979761e9ec.webp,India,POS Systems,,
Flipdish,flipdish,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6565892c22740ac08bda9645_Flipdish-logo-_1_%20(1).webp,United Kingdom,POS Systems; Online Ordering,,
Foaps,foaps,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656979c265ad93e188e26a5d_foaps-logo-6569797640e27.webp,India,POS Systems,,
Fodista,fodista,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae148ec147be6ab0f574c_Untitled%20design%20(46).png,Bahrain; Egypt; Jordan; Kuwait; Oman; Qatar; Saudi Arabia; United Arab Emirates,POS Systems,,
Foodhub,foodhub,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/68667bae3306f58268e379dd_FOODHUB.webp,United States; United Kingdom; Australia; Ireland; Canada,Delivery platforms,,
Foodics,foodics,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/651faf036611ceb6556800ae_foodics.png,United Arab Emirates; Saudi Arabia; Kuwait; Oman; Egypt; Jordan,POS Systems,,
Foodzapp,foodzapp,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690da1626f395330a694be0e_Integration%20page%20icons%20(14).webp,United Arab Emirates,Delivery platforms,,
ForkPOS,forkpos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2126d665adc913d542f_Untitled%20design%20(48).png,Bahrain; Egypt; Jordan; Kuwait; Oman; Qatar; Saudi Arabia; United Arab Emirates,POS Systems,,
Fusion Innovative,fusion-innovative,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/662b3e9e598513c4d3f3eac5_FusionPos-Logo-updated.png,United Kingdom,POS Systems,,
G5POS,g5pos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656982ee47345f64d1a173a9_g5-pos.webp,United Arab Emirates,POS Systems,,
Geidea,geidea,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698c82e1f72fe4466c2b0f_Geidea-logo.webp,Saudi Arabia,POS Systems,,
Gintaa,gintaa,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/666438f3cf10e4a23886da9e_Gintaa.webp,India,Delivery platforms,,
Glovo,glovo,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65a768a236f4ece5373e0383_Glovo_logo.svg%20(1).webp,Kenya,Delivery platforms,,
GoFrugal,gofrugal,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6566e5c439927ba4ea56bba6_Gofrugal-logo-100.png,India,POS Systems,,
Grafterr/ePOS Hybrid,grafterr-epos-hybrid,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/651fb13b9e2ae9f5c574a31e_Grafterr.png,United Kingdom; India,POS Systems,,
Grubhub,grubhub,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/686cb98326e6df8dace2e8af_grubhub-logo.webp,United States,Delivery platforms,,
HungerStation,hungerstation,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658985e3e50a245e83de82_hungerstation-logo-_1_.webp,Saudi Arabia,Delivery platforms,,
Hungerbox-POS,hungerbox-pos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697f3c243432e229d3fcf3_hungerbox-logo-6569797775be5.webp,India,POS Systems,,
HungryPanda,hungrypanda,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65658911d72181129b64f455_HungryPanda-logo-_1_.webp,United Kingdom,Delivery platforms,,
I-Dine/Innosolv,i-dine-innosolv,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6566de0b5c3a14c07b796d8c_I-Dine%20Logo-100.png,India; United Arab Emirates,POS Systems,,
Instashop,instashop,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6662b3b020db50d63b642f99_Instashop-logo.webp,United Arab Emirates,,,
Isthara,isthara,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/662b40b46c6cfbca69649808_ishtara%20(1).svg,India,Delivery platforms,,
JPOS/Sanguine,jpos-sanguine,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697b2179ab2f7b647e1acf_sanguine-jpos-logo-6569797e5c2a6.webp,India,POS Systems,,
Jahez,jahez,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656589b25b55bff7eb0f3fe4_Jahez-logo%20(1).webp,Saudi Arabia; Kuwait,Delivery platforms,,
Just Eat,just-eat,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/655df765463edaf5ae7ca491_Just-Eat-Logo.png,United Kingdom; Ireland,Delivery platforms,,
Keeta,keeta,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/671a19ce0c9699b437d871d7_Keeta%20logo.webp,Saudi Arabia; United Arab Emirates,Delivery platforms,,
Kuber POS,kuber-pos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690ae2f7d92ceadd36813e34_Untitled%20design%20(47).png,United States; Canada,POS Systems,,
Kurve,kurve,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698814dcd4aaffb405b0a7_Kurve_logo_logo.webp,United Kingdom,POS Systems,,
LS Retail,ls-retail,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/6569809c07cc429c9bb400e4_ls-retail.webp,India; United Arab Emirates,POS Systems,,
Lightspeed,lightspeed,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656989cd865499ea12227f5f_Lightspeed_logo.webp,United Kingdom; United States,POS Systems,,
LingaPOS,lingapos,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698853c89b69f8cf6cbc35_Linga_Logo.webp,,POS Systems,,
Loyverse,loyverse,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656988316e8be82630c8d2c9_Loyverse_logo_logo.webp,,POS Systems,,
Lucid,lucid,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65697a3d243432e229d11f1d_lucid-logo-6569797800b45.webp,India; United Kingdom,POS Systems,,
Masalabox,masalabox,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65644b8fb0669b030c71d7e8_Masala%20Box-logo%20(1).webp,India,Online Ordering,,
Menew,menew,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656979d0f24ca81fd0bb2ad5_menew-logo-656979787bfdd.webp,India,POS Systems,,
Micros Oracle Symphony Gen 1,micros-oracle-symphony-gen-1,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698884e1f72fe446699406_OracleMicros.webp,,POS Systems,,
Micros Oracle Symphony Gen 2,micros-oracle-symphony-gen-2,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/656829963887a9d47c192c45_OracleMicros-100.png,United Arab Emirates,POS Systems,,
Micros Oracle Symphony RES 3700,micros-oracle-symphony-res-3700,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/65698884e1f72fe446699406_OracleMicros.webp,,POS Systems,,
Mr Mandoob,mr-mandoob,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/690d9b76a8d771d4ba0c1172_Integration%20page%20icons%20(11).webp,Saudi Arabia,Delivery platforms,,
Mrsool,mrsool,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/66c46f336f9796a8b95d1fdb_Screenshot%202024-08-20%20155429.webp,Saudi Arabia,Delivery platforms,,
MyGenie,mygenie,https://www.urbanpiper.com/integrations,https://cdn.prod.website-files.com/62aae3a2134cd27204efacc7/68ac17f14c72f4d70458f154_Integration%20page%20icons%20(7).png,India,POS Systems,,
